,Year_x,Month_x,GPP1 (gC/m2/d),RECO1 (gC/m2/d),NEE1 (gC/m2/d),GPP2 (gC/m2/d),RECO2 (gC/m2/d),NEE2 (gC/m2/d),P_RAIN,m_y,Year_y,Month_y,TA,RH,PA,SW_IN,D_SNOW,SWC_1_1_1,SWC_1_2_1,SWC_1_3_1,SWC_1_4_1,SWC_1_5_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_1_6_1
37,2013,2,0.9201097414515053,1.5722480811144839,0.6521383396629785,2.1845836476724196,5.6359574102367125,3.451373762564293,4.0,2013-02-01,2013,2,-16.72188282217262,73.1014347797619,98.04299354910714,29.750157641369047,41.49005115328869,14.016493995535715,16.57678130952381,16.72803969345238,22.436888720982143,20.877256070684524,-2.902907738095238,-2.725829613095238,-2.4400684523809524,-2.1152306547619046,-1.8463251488095238,-1.2133846726190476
38,2013,3,1.7461813001887683,2.737473600470572,0.9912923002818038,2.288262661122167,5.268667474132538,2.980404813010372,2.0,2013-03-01,2013,3,-12.90782930107527,59.68224797379032,99.3655353938172,103.6533104811828,45.89246908608535,13.57728606922043,15.992267471102151,15.87367087701613,21.154526458333333,20.029712103494624,-4.04679435483871,-3.9060060483870966,-3.696148521505376,-3.449358870967742,-3.2541290322580645,-2.5488172043010753
39,2013,4,3.242806291391591,5.931941884719896,2.689135593328305,2.2130284379210887,5.688875280721195,3.475846842800106,11.5,2013-04-01,2013,4,-8.013462603472222,53.97208101875,99.62520832916667,187.18086723402777,45.337088020909725,13.459589808333334,15.782048293055556,15.554169077777777,20.668612779166665,19.72228993194444,-4.160577083333333,-4.104902777777777,-4.01868125,-3.877325,-3.772784722222222,-3.2991006944444448
40,2013,5,33.27955604452192,21.065712867055055,-12.213843177466863,28.855218075916994,30.126811532074175,1.2715934561571802,1.0,2013-05-01,2013,5,5.343817188218392,45.136748282438106,99.02280430255304,273.65295399303716,14.384948784811403,15.935372878251663,17.954594860254083,17.815774048964006,22.88119536048094,20.670181547980942,-1.0467862220205686,-1.2160643905021173,-1.4682820251058681,-1.6201747580157289,-1.7547230414398063,-2.1808756427707197
41,2013,6,88.87265283034613,41.249574488877336,-47.62307834146878,95.7352181629298,71.21025196730412,-24.524966195625684,0.0,2013-06-01,2013,6,,,,,,,,,,,,,,,,
42,2013,7,95.74191208474416,62.83623527938522,-32.90567680535894,88.76128208094504,76.75559095157637,-12.005691129368673,7.0,2013-07-01,2013,7,17.35993311340852,64.69779646287594,99.57467627036341,238.54055676817043,0.900274277975033,65.08914641175872,81.36137234231322,83.26663231366213,42.22272220117939,24.144055516073276,6.3886900048062705,4.0504842964359655,1.5561180031795325,-0.08523180087252293,-0.2073858325939071,-0.6632460717982845
43,2013,8,89.13057690385774,75.76762955878779,-13.362947345069944,77.7720182086791,78.89927288586428,1.1272546771851808,8.5,2013-08-01,2013,8,13.17841465860215,69.15145609274194,98.52141577419354,169.13003836088708,2.2968299707580044,51.81076761777828,68.56378915441621,83.42071725,75.8271698629386,32.09375889280853,7.078071725650333,4.834976860254083,2.5879291817906833,0.8337118496672717,-0.07453830157289776,-0.5635665456745311
44,2013,9,26.436863076061087,28.06973105714642,1.632867981085332,25.912605749295704,35.15510671995387,9.24250097065817,28.0,2013-09-01,2013,9,4.8504546472222225,77.96328241944444,98.04569444930556,77.80387471180555,2.2402013759249884,72.8995124445481,83.76090448309581,83.68886976797387,80.02662535976461,68.4853640048913,0.9147039855072464,0.7547277173913044,0.5276579710144927,0.31492554347826085,0.11715398550724639,-0.4155434782608696
45,2013,10,8.136271269482641,23.365493947929583,15.22922267844694,8.208373178739974,23.715060074204033,15.506686895464057,25.0,2013-10-01,2013,10,1.0557239106182794,80.85601030510753,98.32543682392473,33.89952729838709,0.9666437111570007,66.74921206653227,82.4024280364931,83.70188016564103,79.9876293242581,68.24456414247312,-0.022790322580645162,-0.033786290322580646,-0.04986760752688172,-0.024370967741935482,-0.03833534946236559,-0.36094287634408606
46,2013,11,2.662384648838312,10.210136305727234,7.547751656888922,0.44693134944489255,11.716099574661468,11.269168225216577,35.5,2013-11-01,2013,11,-15.279503350694444,80.91707869791666,99.18643518541667,6.2548456847222225,13.064643286984374,22.963137539583332,61.91300011785652,83.57367431915134,79.75793997848854,66.68344134930555,-0.42514375,-0.12927986111111112,-0.12221388888888889,-0.08735416666666666,-0.09416805555555555,-0.37380763888888885
47,2013,12,1.2610842941349807,4.705861450228934,3.4447771560939535,2.006134836527016,7.408344534722191,5.402209698195175,11.5,2013-12-01,2013,12,-20.55471479193834,75.68529370427248,99.53523745094085,-0.45962450873655913,29.21325089780891,15.011633731861872,23.294213656341654,79.22714424936932,79.24252432086925,64.74433634776555,-0.6258881409472569,-0.3224408810222549,-0.11945730924431401,-0.08319242174125704,-0.08981862721121708,-0.3448604008722589
48,2014,1,1.2438654604729376,3.89292381759895,2.6490583571260125,5.243859952700325,8.473516819002871,3.229656866302546,5.5,2014-01-01,2014,1,-13.286924710349462,83.00415471966845,98.2574820719086,5.66413618077957,37.66237892031922,14.838600344758063,20.147878498655913,36.4652502157258,76.4440062110215,61.99948434610215,-0.5895571236559141,-0.3793958333333333,-0.10538508064516129,-0.04524260752688172,-0.05132459677419355,-0.29025940860215055
49,2014,2,4.504406445932321,8.605425928986202,4.101019483053882,2.4510442580627303,5.454685650856106,3.0036413927933756,3.5,2014-02-01,2014,2,-17.539377976190476,62.876023066220235,99.26742311607143,39.646270124255956,42.76099330355283,14.108053727187817,18.81379744201178,21.866500705214666,61.0954622160746,55.46478315427115,-1.3394554046352583,-0.9434665020263424,-0.3961025519250253,-0.07095872910334347,-0.07379304394630193,-0.3200022004812563
50,2014,3,4.318597224048033,6.562561082570595,2.2439638585225623,1.1346144615060068,5.242158256145192,4.107543794639186,0.0,2014-03-01,2014,3,-8.772644509837566,50.64612651967513,98.79853842694749,111.78725311996682,44.37992622602752,13.580533412453436,17.707288706740872,18.772794053721665,27.61540776875705,27.728284552728912,-1.8248925200587436,-1.5221308502912592,-1.1307662432979495,-0.7025061776680728,-0.4386539134566356,-0.5826463248814103
51,2014,4,13.00919969944211,12.686032317644418,-0.32316738179769267,9.368151039603182,12.748907000650226,3.3807559610470443,5.0,2014-04-01,2014,4,0.09310787013888877,54.98910995763889,98.43533564444445,192.29361920833333,24.9006089737725,17.354807719444445,18.938787065972225,19.332273539583333,27.320645835416666,23.859644988194443,-1.0285909722222222,-0.9810763888888889,-0.9446875,-0.8500201388888888,-0.7985916666666667,-0.8037020833333333
52,2014,5,57.63306386871774,26.762168216509558,-30.870895652208183,58.91744158005942,40.40464072898905,-18.512800851070367,4.5,2014-05-01,2014,5,9.049168245967742,49.954170029569894,99.28308692137097,218.211203375,2.4077636791765182,36.02711321034946,24.579020564516128,22.024460875672045,30.75660405577957,25.49761503763441,0.8532069892473119,-0.11230174731182796,-0.22612365591397848,-0.25006922043010754,-0.3009005376344086,-0.533255376344086
53,2014,6,92.10263718217244,47.29189439846753,-44.81074278370492,107.3753438514914,80.6181678667917,-26.757175984699693,88.5,2014-06-01,2014,6,12.826428240972223,66.91979282638889,98.53615740625,203.68291311319445,4.904332048612156,60.65638003933982,78.21201241445318,37.11027995,32.773794503472224,26.480281638194445,3.0976138888888887,1.2928354166666667,-0.10477500000000001,-0.16229097222222222,-0.21957291666666665,-0.44126875
54,2014,7,115.84699325930616,62.43414933129602,-53.41284392801013,128.0459710505249,101.69851625841507,-26.347454792109836,206.0,2014-07-01,2014,7,13.98429614717742,75.415393140457,98.92820340389785,181.50463939919354,4.00980149917933,79.95498120255988,83.6490768025974,83.27395520047155,55.63527024193549,28.609100583333333,3.979567876344086,3.213022177419355,1.3755322580645162,0.10479032258064516,-0.14009408602150536,-0.38454502688172043
55,2014,8,80.70393273146323,55.244669044752804,-25.459263686710415,92.02210920167761,91.60812633572257,-0.41398286595504086,97.0,2014-08-01,2014,8,12.797781365591398,78.0940076108871,98.55987903158602,154.8534024106183,3.025635191451584,80.22392839630264,83.82108963605442,83.5070396875,77.8053870577957,61.05751304301075,4.591755376344086,3.688556451612903,2.3922943548387097,1.2162533602150538,0.36775067204301076,-0.3436922043010753
56,2014,9,43.32336148199307,49.78093016079005,6.457568678796982,42.01932712629372,55.6655743191306,13.64624719283688,78.5,2014-09-01,2014,9,5.977063421527777,67.90593981736112,98.58377315208332,109.87306460277777,1.87355480324375,77.21162635899029,83.9335401474359,83.60396953472221,77.78346503541667,67.62714042361111,1.6032027777777778,1.3227125000000002,0.9176298611111111,0.5465923611111111,0.2377027777777778,-0.30946875
57,2014,10,9.67276689947977,19.937893242091143,10.265126342611374,5.550157093437871,16.53791287913445,10.987755785696578,7.5,2014-10-01,2014,10,-5.2061816895161295,78.72222442423445,98.16682347043012,39.94403955913979,-3.4354434923743282,55.94794175,79.15619652038741,83.56856861458333,77.43433572580645,67.20997812499999,-0.1683366935483871,-0.06463440860215054,-0.0777600806451613,-0.045022849462365594,-0.05633131720430108,-0.2843366935483871
58,2014,11,6.074513770885628,12.226103297149551,6.151589526263923,3.8849214239265266,6.14275692570572,2.2578355017791942,3.0,2014-11-01,2014,11,-11.424309141666667,74.11810648402778,98.84245370486111,13.604975981944445,-3.2328585069447917,13.579006179166667,22.172136902777776,55.729954794220156,76.61681216875,66.46555830763889,-1.8936465277777779,-0.9440354166666667,-0.17462291666666668,-0.05477638888888889,-0.05858055555555555,-0.26210694444444443
59,2014,12,1.6509407699396055,3.3750627669757156,1.7241219970361104,1.3603037336970565,8.909902450872835,7.549598717175779,14.5,2014-12-01,2014,12,-14.219344435712651,80.01273195036892,98.0917338702957,0.3987512063172043,9.65144534051008,13.720782836765043,17.575464280342025,20.702314944148938,55.085186210735536,62.839714268817204,-1.6212757664150081,-1.108341969800961,-0.5401130319148936,-0.08363636753603294,-0.050407329558453444,-0.24182133665065203
60,2015,1,1.0211451823148472,5.7720575468832624,4.750912364568415,1.0008783605678317,7.689339127798237,6.6884607672304055,0.0,2015-01-01,2015,1,-19.022813396505377,71.73888327889784,99.1571572560484,5.3669828797043015,14.534159610117609,12.826652778225807,16.38444586827957,18.28086511424731,26.118015819220428,35.73007897916666,-3.925434139784946,-2.8113514784946236,-1.7348279569892473,-0.9198172043010753,-0.36160416666666667,-0.23549529569892474
61,2015,2,1.532265067892913,4.775864197909678,3.2435991300167655,0.8277009089682599,4.966162840678973,4.138461931710713,13.5,2015-02-01,2015,2,-15.191987598958333,73.62319691964287,99.46479414508929,29.772208113839287,19.014593997976192,11.598037569940477,14.621067821428571,15.351951689732143,20.78718002529762,19.896092083333333,-6.342420386904762,-5.482599702380952,-4.574055059523809,-3.819122023809524,-3.2410386904761905,-1.5217433035714285
62,2015,3,6.11400669675635,10.082144446300338,3.968137749543988,1.1136412197153382,6.834029015100725,5.7203877953853866,18.0,2015-03-01,2015,3,-8.44137197782258,64.12517024327957,98.71756272513441,103.57715539583334,36.44750968861559,12.362454565717226,15.318263457732783,16.03402958996797,21.248921377502285,19.94570611780771,-3.372821336650652,-3.225505176161062,-3.0585233070235645,-2.8589343542667582,-2.7182995309997713,-2.148376429878746
63,2015,4,14.76017183845651,14.96705710919303,0.20688527073652074,12.473980950068896,20.202421601651903,7.728440651583009,3.5,2015-04-01,2015,4,2.1733139986111114,53.635986111111116,98.01087963263889,183.03103561527777,13.298969502344098,17.240065205836288,17.437210636096335,17.947758852201538,23.03831747703901,20.65993917715721,-1.1033286199763594,-1.2282472369976358,-1.3900535904255318,-1.4519448286052008,-1.5149741134751773,-1.6443551566193855
64,2015,5,64.13386706706524,32.93524661226018,-31.198620454805052,101.5366055378021,96.63935870504547,-4.897246832756638,7.0,2015-05-01,2015,5,12.186366486559141,49.39602038306452,99.15338261290323,252.59269188373656,0.14511594275249087,37.16395211051595,26.504324268257687,21.02176243480623,26.469548002392873,22.256854871065965,1.0335184168382523,-0.10634726035232213,-0.2979439356977311,-0.36362879290879613,-0.45636763550277026,-0.7858072523450012
65,2015,6,95.05184742059865,62.15311968792812,-32.89872773267052,122.13273733195531,111.09512599850957,-11.037611333445744,23.5,2015-06-01,2015,6,14.48568391388889,58.43414121111111,98.87131944027779,244.46570353125,3.55937244688628,51.368493585328764,68.90433775725339,33.01909132780076,28.197152555095872,23.22528720687967,4.511529732908279,1.6632676081142392,-0.1231621206151348,-0.20123946915968194,-0.2832135853212981,-0.5753705121546434
66,2015,7,96.9608790264819,72.78552333863932,-24.17535568784258,129.96852223444662,112.5990768386267,-17.369445395819906,73.0,2015-07-01,2015,7,15.279507625672043,71.95494399462365,98.68392696841399,188.8815700389785,1.5149515314328157,51.306551931547624,67.04305237397251,82.89977364190851,51.98650635565476,25.319534921875,6.246124255952381,3.547066220238096,1.2483430059523808,0.040935267857142854,-0.15543377976190476,-0.46060863095238097
67,2015,8,84.08837521871355,67.78668838701381,-16.301686831699744,87.05929431373087,85.90765240217559,-1.1516419115552907,123.5,2015-08-01,2015,8,10.749738907258065,84.2569758138441,98.79026657392474,125.33563218212366,3.3977858233373857,72.02397753777292,83.33000455933585,83.53169524236769,77.26547888896992,45.56449749126344,3.735173287005262,2.6629615648593,1.5906292753374514,0.7077190288263556,0.0560823467169984,-0.37926086707847173
68,2015,9,27.50251555532458,17.84694970539548,-9.6555658499291,45.0503434582895,42.74633059598449,-2.3040128623050067,92.5,2015-09-01,2015,9,4.2886767856666665,77.42543633094445,98.26125647847222,92.75859856305556,3.3798289908969896,73.28169493705636,83.62213928888889,83.68025985486112,78.31865358287529,68.67741906750886,1.2872437885445576,1.0113843528368796,0.6746409426713948,0.3865723108747045,0.1250225472813239,-0.32246220449172575
69,2015,10,10.851744041537279,28.426270420042652,17.574526378505375,6.464627813970609,19.758288172343775,13.293660358373163,15.5,2015-10-01,2015,10,-1.2980709751588022,80.90121225083183,98.18924367120387,41.00792478569268,-0.5254250228888221,66.91701575616865,82.18795812104351,83.68272314333561,78.10826323803272,69.4715294899385,-0.047446444890656574,-0.0414392320217271,-0.05965508070432869,-0.025647735902485487,-0.03711747499710392,-0.27419176207668844
70,2015,11,2.0248980425676404,6.891577469397684,4.866679426830044,3.484947797893753,7.305937583981082,3.820989786087329,29.0,2015-11-01,2015,11,-12.749403127083333,86.53575925763889,98.0609490798611,5.637823222222222,14.961151736093402,22.18498807171296,56.34351926781816,83.50749033333334,78.00321663063829,65.95900110512903,-0.41537222813238767,-0.09318624113475177,-0.08177973502758078,-0.043785684594168636,-0.053047913711583926,-0.2640207959022853
71,2015,12,5.7864156108607885,5.441757813345298,-0.3446577975154905,6.099575436815335,8.45035283135499,2.3507773945396555,0.0,2015-12-01,2015,12,-18.430669365162434,75.26753194204701,97.69071460551076,0.5010221582087595,25.282546146922044,15.427831493483485,23.276459653742428,76.21381205273498,76.9775336768847,61.990424268489576,-0.6631738353326768,-0.33865767024260696,-0.09504696592163768,-0.05533938918066705,-0.060967404981448876,-0.2534019090746322
